Title,Original Title,Other Titles,Rating,Rating People
1,肖申克的救赎,The Shawshank Redemption,"月黑高飞(港), 刺激1995(台)",9.7,3142049
2,霸王别姬,N/A,"再见，我的妾, Farewell My Concubine",9.6,2318235
3,泰坦尼克号,Titanic,"铁达尼号(港, 台)",9.5,2381987
4,阿甘正传,Forrest Gump,福雷斯特·冈普,9.5,2335886
5,千与千寻,千と千尋の神隠し,"神隐少女(台), 千与千寻的神隐",9.4,2427384
6,美丽人生,La vita è bella,"一个快乐的传说(港), Life Is Beautiful",9.5,1424826
7,这个杀手不太冷,Léon,"终极追杀令(台), 杀手莱昂",9.4,2468286
8,星际穿越,Interstellar,"星际启示录(港), 星际效应(台)",9.4,2056936
9,盗梦空间,Inception,"潜行凶间(港), 全面启动(台)",9.4,2231928
10,楚门的世界,The Truman Show,"真人Show(港), 真人戏",9.4,1911423
11,辛德勒的名单,Schindler's List,"舒特拉的名单(港), 辛德勒名单",9.5,1203424
12,忠犬八公的故事,Hachi: A Dog's Tale,"秋田犬八千(港), 忠犬小八(台)",9.4,1489845
13,海上钢琴师,La leggenda del pianista sull'oceano,"声光伴我飞(港), 一九零零的传奇",9.3,1810363
14,三傻大闹宝莱坞,3 Idiots,"三个傻瓜(台), 作死不离3兄弟(港)",9.2,1997754
15,放牛班的春天,Les choristes,"歌声伴我心(港), 唱诗班男孩",9.3,1417318
16,疯狂动物城,Zootopia,"优兽大都会(港), 动物方城市(台)",9.2,2142557
17,机器人总动员,WALL·E,"太空奇兵·威E(港), 瓦力(台)",9.3,1424182
18,无间道,無間道,"Infernal Affairs, Mou gaan dou",9.3,1494038
19,控方证人,Witness for the Prosecution,"雄才伟略, 情妇",9.6,659223
20,大话西游之大圣娶亲,西遊記大結局之仙履奇緣,"西游记完结篇仙履奇缘, 齐天大圣西游记",9.2,1646732
21,熔炉,도가니,"无声呐喊(港), 漩涡",9.3,1000894
22,触不可及,Intouchables,"闪亮人生(港), 逆转人生(台)",9.3,1232599
23,教父,The Godfather,Mario Puzo's The Godfather,9.3,1055347
24,寻梦环游记,Coco,"玩转极乐园(港), 可可夜总会(台)",9.1,1866823
25,当幸福来敲门,The Pursuit of Happyness,"寻找快乐的故事(港), 追求快乐",9.2,1629008
26,末代皇帝,The Last Emperor,"末代皇帝溥仪(港), L'ultimo imperatore",9.3,978253
27,龙猫,となりのトトロ,"邻居托托罗, 邻家的豆豆龙",9.2,1360302
28,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,"哈利波特1：神秘的魔法石(港, 台) ",9.2,1346894
29,怦然心动,Flipped,"萌动青春, 青春萌动",9.1,1973841
30,活着,N/A,"人生, Lifetimes",9.3,927783
31,蝙蝠侠：黑暗骑士,The Dark Knight,"蝙蝠侠前传2：黑暗骑士, 黑暗骑士(台)",9.2,1147595
32,指环王3：王者无敌,The Lord of the Rings: The Return of the King,"魔戒三部曲：王者再临(台, 港) ",9.3,872580
33,我不是药神,N/A,"中国药神, 印度药神",9.0,2268149
34,乱世佳人,Gone with the Wind,飘,9.3,753978
35,飞屋环游记,Up,"冲天救兵(港), 天外奇迹(台)",9.1,1436144
36,让子弹飞,N/A,"让子弹飞一会儿, 火烧云",9.0,1844721
37,哈尔的移动城堡,ハウルの動く城,"哈尔移动城堡(港), 霍尔的移动城堡(台)",9.1,1216924
38,素媛,소원,"许愿, 希望：为爱重生(台)",9.3,745949
39,十二怒汉,12 Angry Men,"12怒汉, 十二怒汉",9.4,547839
40,海蒂和爷爷,Heidi,"飘零燕(港), 海蒂",9.3,721633
41,猫鼠游戏,Catch Me If You Can,"逍遥法外, 捉智双雄(港)",9.1,1144711
42,天空之城,天空の城ラピュタ,"天空之城拉普他, 空中城堡拉普他",9.2,965091
43,摔跤吧！爸爸,Dangal,"我和我的冠军女儿(台), 打死不离3父女(港)",9.0,1682796
44,鬼子来了,N/A,Devils on the Doorstep,9.3,683294
45,少年派的奇幻漂流,Life of Pi,"少年Pi的奇幻漂流, 漂流少年Pi",9.1,1440646
46,钢琴家,The Pianist,"钢琴战曲(港), 战地琴人(台)",9.3,711969
47,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,"魔戒二部曲：双城奇谋, 指环王II：双塔",9.2,820725
48,大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,"西游记101回月光宝盒, 齐天大圣东游记",9.0,1312276
49,死亡诗社,Dead Poets Society,"暴雨骄阳(港), 春风化雨(台)",9.2,823926
50,何以为家,كفرناحوم,"迦百农, 星仔打官司(港)",9.1,1125562
51,闻香识女人,Scent of a Woman,"女人香, 女人的芳香",9.1,977439
52,绿皮书,Green Book,"绿簿旅友(港), 幸福绿皮书(台)",8.9,1806121
53,大闹天宫,N/A,"大闹天宫 上下集, The Monkey King",9.4,485026
54,黑客帝国,The Matrix,"22世纪杀人网络(港), 廿二世纪杀人网络(港)",9.1,907686
55,罗马假日,Roman Holiday,"金枝玉叶(港), 罗马假期(台)",9.1,1012475
56,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,"指环王1：魔戒再现, 指环王I：护戒使者",9.1,920069
57,教父2,The Godfather: Part II,"教父续集(港), 教父II",9.3,607273
58,狮子王,The Lion King,狮子王3D,9.1,920967
59,天堂电影院,Nuovo Cinema Paradiso,"星光伴我心(港), 新天堂乐园(台)",9.2,718959
60,辩护人,변호인,"逆权大状(港), 正义辩护人(台)",9.2,637356
61,饮食男女,飲食男女,Eat Drink Man Woman,9.2,683819
62,搏击俱乐部,Fight Club,"搏击会(港), 斗阵俱乐部(台)",9.0,923698
63,本杰明·巴顿奇事,The Curious Case of Benjamin Button,"奇幻逆缘(港), 班杰明的奇幻旅程(台)",9.0,1062099
64,美丽心灵,A Beautiful Mind,"有你终生美丽(港), 美丽境界(台)",9.1,826472
65,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,"穿条纹衣服的男孩, 穿条纹衣的男孩",9.2,616912
66,情书,Love Letter,"When I Close My Eyes, Letters of Love",8.9,1241918
67,窃听风暴,Das Leben der Anderen,"窃听者(港), 他人的生活",9.2,610565
68,两杆大烟枪,"Lock, Stock and Two Smoking Barrels","够姜四小强(港), 两根枪管(台)",9.1,648273
69,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,"哈利波特7：死神的圣物2(港, 台) ",9.0,927038
70,音乐之声,The Sound of Music,"仙乐飘飘处处闻(港), 真善美(台)",9.1,655949
71,西西里的美丽传说,Malèna,"真爱伴我行(台), 玛莲娜",8.9,1054890
72,阿凡达,Avatar,,8.8,1520736
73,功夫,N/A,"功夫3D, Kung Fu Hustle",8.9,1266319
74,看不见的客人,Contratiempo,"死无对证(港), 布局(台)",8.8,1383724
75,哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,"哈利波特3：阿兹卡班的逃犯(港, 台) ",9.0,843529
76,拯救大兵瑞恩,Saving Private Ryan,"雷霆救兵(港), 抢救雷恩大兵(台)",9.1,697509
77,小鞋子,بچه های آسمان,"天堂的孩子, 小童鞋",9.2,445406
78,沉默的羔羊,The Silence of the Lambs,沉默的羔羊,8.9,973537
79,飞越疯人院,One Flew Over the Cuckoo's Nest,"飞越杜鹃窝(台), 飞越喜鹊巢",9.1,584035
80,布达佩斯大饭店,The Grand Budapest Hotel,"布达佩斯大酒店(港), 欢迎来到布达佩斯大饭店(台)",8.9,1035929
81,蝴蝶效应,The Butterfly Effect,蝴蝶效应,8.9,1021827
82,禁闭岛,Shutter Island,"不赦岛(港), 隔离岛(台)",8.9,1066323
83,致命魔术,The Prestige,"死亡魔法(港), 顶尖对决(台)",8.9,929471
84,心灵捕手,Good Will Hunting,"骄阳似我(港), 心灵捕手",9.0,784223
85,低俗小说,Pulp Fiction,"危险人物(港), 黑色追缉令(台)",8.9,915766
86,超脱,Detachment,人间师格(台),9.0,684422
87,摩登时代,Modern Times,"The Masses, Les Temps modernes",9.3,330752
88,哈利·波特与密室,Harry Potter and the Chamber of Secrets,"哈利波特2：消失的密室(港, 台) ",8.9,869114
89,喜剧之王,喜劇之王,King of Comedy,8.8,1047814
90,致命ID,Identity,"杀人游戏, 致命身份",8.9,905321
91,春光乍泄,春光乍洩,"一起快乐, Happy Together",9.0,684032
92,杀人回忆,살인의 추억,"谋杀回忆, 杀手回忆录",8.9,795417
93,海豚湾,The Cove,"血色海湾(台), 海湾",9.3,374151
94,美国往事,Once Upon a Time in America,"四海兄弟(台), 义薄云天(港)",9.1,451724
95,一一,N/A,"Yi yi, Yi yi: A One and a Two",9.1,460349
96,加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,"加勒比海盗1：黑珍珠号的诅咒, 神鬼奇航：鬼盗船魔咒(台)",8.8,930041
97,红辣椒,パプリカ,"盗梦侦探(港, 台) ",9.0,533926
98,七宗罪,Se7en,"火线追缉令(台), 7宗罪",8.8,1015183
99,唐伯虎点秋香,唐伯虎點秋香,Flirting Scholar,8.7,1175361
100,狩猎,Jagten,"诬网(港), 谎言的烙印(台)",9.1,442932
101,7号房的礼物,7번방의 선물,"戆爸的礼物(港), 7号囚房的礼物",8.9,601372
102,甜蜜蜜,N/A,Comrades: Almost a Love Story,8.9,635162
103,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,"蝙蝠侠前传3：黑暗骑士崛起, 黑暗骑士：黎明升起(台)",8.9,782810
104,寄生虫,기생충,"寄生上流(台), 上流寄生族(港)",8.8,1486833
105,被嫌弃的松子的一生,嫌われ松子の一生,"花样奇缘(港), 令人讨厌的松子的一生(台)",8.8,750390
106,超能陆战队,Big Hero 6,"大英雄联盟(港), 大英雄天团(台)",8.8,1102015
107,天书奇谭,N/A,"天书奇谭4K纪念版, The Legend of Sealed Book",9.2,310159
108,爱在黎明破晓前,Before Sunrise,"情留半天(港), 爱在黎明破晓时(台)",8.8,758384
109,第六感,The Sixth Sense,"鬼眼(港), 灵异第六感(台)",8.9,609358
110,重庆森林,重慶森林,Chungking Express,8.8,886123
111,爱在日落黄昏时,Before Sunset,"日落巴黎(港), 爱在日落巴黎时(台)",8.9,621480
112,幽灵公主,もののけ姫,"魔法公主(港), 魔法公主(台)",8.9,569457
113,入殓师,おくりびと,"礼仪师之奏鸣曲(港), 礼仪师(台)",8.9,722276
114,剪刀手爱德华,Edward Scissorhands,"幻海奇缘(港), 剪刀手爱德华",8.7,1093448
115,断背山,Brokeback Mountain,"断臂山, BBM",8.8,754975
116,菊次郎的夏天,菊次郎の夏,"菊次郎之夏, Kikujirô no natsu",8.9,649172
117,勇敢的心,Braveheart,"惊世未了缘(港), 梅尔吉勃逊之英雄本色(台)",8.9,589801
118,未麻的部屋,Perfect Blue,"蓝色恐惧(港, 台) ",9.1,397326
119,借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,"借物少女艾莉缇(台), 借东西的小矮人亚莉亚蒂(港)",8.9,602525
120,哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,"哈利波特4：火杯的考验(港, 台) ",8.8,759602
121,茶馆,N/A,The Teahouse,9.6,186954
122,消失的爱人,Gone Girl,"失踪的女孩, 失踪女孩",8.7,1035777
123,时空恋旅人,About Time,"回到最爱的一天(港), 真爱每一天(台)",8.8,750552
124,无人知晓,誰も知らない,"谁知赤子心(港), 无人知晓的夏日清晨(台)",9.1,356783
125,头脑特工队,Inside Out,"玩转脑朋友(港), 脑筋急转弯(台)",8.8,750657
126,倩女幽魂,N/A,"倩女幽魂(87版), 倩女幽魂：妖魔道",8.8,792387
127,阳光灿烂的日子,N/A,In the Heat of the Sun,8.8,667196
128,完美的世界,A Perfect World,强盗保镳,9.1,345960
129,小森林 夏秋篇,リトル・フォレスト 夏・秋,"小森食光, 夏秋篇(台) ",9.0,456948
130,天使爱美丽,Le Fabuleux destin d'Amélie Poulain,"艾蜜莉的异想世界(台), 天使艾米莉",8.7,998861
131,驯龙高手,How to Train Your Dragon,驯龙记(港),8.8,820389
132,花样年华,花樣年華,"花样年华导演特别版, 花样年华4K修复版",8.8,749748
133,新世界,신세계,"暗黑新世界(台), New World",8.9,499436
134,侧耳倾听,耳をすませば,"心之谷(台), 梦幻街少女(港)",8.9,502248
135,请以你的名字呼唤我,Call Me by Your Name,"以你的名字呼唤我(港, 台) ",8.8,790324
136,傲慢与偏见,Pride & Prejudice,"傲慢与偏见2005, Pride And Prejudice",8.7,880451
137,怪兽电力公司,"Monsters, Inc.","怪兽公司(港), 怪物公司",8.8,738158
138,一个叫欧维的男人决定去死,En man som heter Ove,"明天别再来敲门(台), 想死冇咁易(港)",8.9,538098
139,玩具总动员3,Toy Story 3,"反斗奇兵3(港), 玩具的故事3",8.9,566688
140,教父3,The Godfather: Part III,"教父第三集, 教父 III",9.0,411898
141,幸福终点站,The Terminal,"机场客运站(港), 航站情缘(台)",8.8,617810
142,色，戒,N/A,"色|戒, 色·戒",8.7,912893
143,哪吒闹海,N/A,"Prince Nezha's Triumph Against Dragon King, Nezha Conquers the Dragon King",9.2,292770
144,小森林 冬春篇,リトル・フォレスト 冬・春,"小森食光, 冬春篇(台) ",9.0,406787
145,被解救的姜戈,Django Unchained,"被解放的姜戈, 决杀令(台)",8.8,662493
146,釜山行,부산행,"尸杀列车(港), 尸速列车(台)",8.6,1299982
147,九品芝麻官,N/A,"九品芝麻官之白面包青天, Hail the Judge",8.8,756747
148,神偷奶爸,Despicable Me,"卑鄙的我, 坏蛋奖门人(港)",8.7,1015227
149,萤火之森,蛍火の杜へ,"萤火之社, Hotarubi no mori e",8.8,586811
150,告白,N/A,"自白, 母亲",8.8,717495
151,喜宴,囍宴,The Wedding Banquet,9.0,406344
152,玛丽和马克思,Mary and Max,"巧克力情缘(台), 同是天涯寂寞客",9.0,445567
153,头号玩家,Ready Player One,"玩家一号, 挑战者1号(港)",8.6,1464599
154,模仿游戏,The Imitation Game,"解码游戏(港), 模拟游戏",8.8,699168
155,大鱼,Big Fish,"大鱼奇缘(港), 大智若鱼(台)",8.8,606852
156,七武士,七人の侍,"七侠四义(港), 七剑客(港)",9.3,220567
157,射雕英雄传之东成西就,射鵰英雄傳之東成西就,"东成西就, 大英雄 (日本)",8.7,692965
158,惊魂记,Psycho,"精神病患者, 触目惊心(港)",9.0,335629
159,我是山姆,I Am Sam,"不一样的爸爸(港), 他不笨，他是我爸爸(台)",9.0,363718
160,血战钢锯岭,Hacksaw Ridge,"钢锯岭, 钢铁英雄(台)",8.7,833256
161,你的名字。,君の名は。,"你的名字, 君之名",8.5,1536517
162,阳光姐妹淘,써니,"阳光姊妹淘(港), 桑尼",8.8,620471
163,恐怖直播,더 테러 라이브,"死亡“动”新闻(港), 恐怖攻击直播(台)",8.7,704380
164,黑客帝国3：矩阵革命,The Matrix Revolutions,"22世纪杀人网络3：惊变世纪(港), 骇客任务完结篇：最后战役(台)",8.8,480120
165,背靠背，脸对脸,N/A,"背对背，脸对脸, Back to Back, Face to Face",9.5,164180
166,电锯惊魂,Saw,"恐惧斗室(港), 夺魂锯(台)",8.7,585685
167,三块广告牌,"Three Billboards Outside Ebbing, Missouri","广告牌杀人事件(港), 意外(台)",8.7,887363
168,心灵奇旅,Soul,"灵魂奇遇记(港), 灵魂急转弯(台)",8.7,1086518
169,小丑,Joker,"小丑起源电影：罗密欧, Romeo",8.7,1093782
170,达拉斯买家俱乐部,Dallas Buyers Club,"续命枭雄(港), 药命俱乐部(台)",8.8,488327
171,谍影重重3,The Bourne Ultimatum,"叛谍追击3：最后通牒(港), 神鬼认证：最后通牒 (台)",8.9,451912
172,疯狂原始人,The Croods,"古鲁家族(港, 台) ",8.7,894299
173,绿里奇迹,The Green Mile,"绿色奇迹(台), 绿色英里",8.9,370327
174,爱在午夜降临前,Before Midnight,"情约半生(港), 爱在午夜希腊时(台)",8.9,449130
175,无间道2,無間道II,"无间道前传, Infernal Affairs II",8.8,539022
176,海街日记,海街diary,"海街女孩日记(港), Kamakura Diary",8.8,497368
177,上帝之城,Cidade de Deus,"无主之城(港), 无法无天(台)",9.0,322703
178,英雄本色,N/A,"A Better Tomorrow, Gangland Boss",8.6,585705
179,风之谷,風の谷のナウシカ,"风谷少女, Kaze no tani no Naushika",8.9,380538
180,疯狂的石头,N/A,Crazy Stone,8.6,892253
181,心迷宫,N/A,"殡棺, The Coffin in the Mountain",8.7,586471
182,雨中曲,Singin' in the Rain,"万花嬉春(港, 台) ",9.1,253980
183,2001太空漫游,2001: A Space Odyssey,"2001：星际漫游, 2001：太空奥德赛",8.9,372832
184,纵横四海,緃横四海,Once a Thief,8.8,459339
185,记忆碎片,Memento,"凶心人(港), 记忆拼图(台)",8.7,647391
186,卢旺达饭店,Hotel Rwanda,卢安达饭店(台),8.9,355494
187,无敌破坏王,Wreck-It Ralph,"破坏王拉尔夫, 破坏王大冒险",8.7,589447
188,末路狂花,Thelma & Louise,"塞尔玛与路易丝, 末路狂花",9.0,312947
189,小偷家族,万引き家族,"Shoplifters, Une Affaire de Famille",8.7,871600
190,冰川时代,Ice Age,"冰河世纪, 冰原历险记",8.6,663648
191,牯岭街少年杀人事件,牯嶺街少年殺人事件,A Brighter Summer Day,8.9,344516
192,恐怖游轮,Triangle,"汪洋血迷宮(台), 轮回三角",8.5,948397
193,岁月神偷,歲月神偷,"1969太空漫游, Echoes Of The Rainbow",8.7,600960
194,东京教父,東京ゴッドファーザーズ,Tokyo Godfathers,9.0,271397
195,高山下的花环,N/A,"卫国军魂(港), Wreaths at the Foot of the Mountain",9.5,135486
196,忠犬八公物语,ハチ公物語,"八千公物语, 阿八的故事",9.2,211202
197,魔女宅急便,魔女の宅急便,"魔女琪琪(台), 小魔女限时专送",8.7,502802
198,荒蛮故事,Relatos salvajes,"蛮荒故事, 生命中最抓狂的小事(台)",8.8,477669
199,遗愿清单,The Bucket List,"玩转身前事(港), 一路玩到挂(台)",8.7,512203
200,大佛普拉斯,N/A,The Great Buddha+,8.7,524961
201,贫民窟的百万富翁,Slumdog Millionaire,"一百万零一夜(港), 贫民百万富翁(台)",8.6,788360
202,东邪西毒,東邪西毒,Ashes of Time,8.6,616174
203,你看起来好像很好吃,おまえうまそうだな,"你看起来很好吃(台), 你看上去好像很好吃",8.9,360489
204,源代码,Source Code,"启动原始码(台), 危机解密(港)",8.6,895364
205,疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road,"末日先锋：战甲飞车(港), 疯狂麦斯：愤怒道(台)",8.7,595152
206,可可西里,N/A,Kekexili: Mountain Patrol,8.9,331359
207,爆裂鼓手,Whiplash,"鼓动真我(港), 进击的鼓手(台)",8.6,661230
208,芙蓉镇,N/A,Hibiscus Town,9.3,171962
209,城市之光,City Lights,"City Lights: A Comedy Romance in Pantomime, Lichter der Großstadt",9.3,163381
210,波西米亚狂想曲,Bohemian Rhapsody,"波希米亚狂想曲：摇滚传说(港), 波希米亚狂想曲(台)",8.6,663778
211,黑天鹅,Black Swan,"夺命黑天鹅, 霸王别鹅(豆友译名)",8.6,823421
212,花束般的恋爱,花束みたいな恋をした,"她和他的恋爱花期(港), 爱如花束 恋恋不忘",8.6,760060
213,青蛇,N/A,Green Snake,8.6,570828
214,爱乐之城,La La Land,"星声梦里人(港), 乐来越爱你(台)",8.4,1042534
215,终结者2：审判日,Terminator 2: Judgment Day,"未来战士2(港), 魔鬼终结者2(台)",8.8,368731
216,哈利·波特与死亡圣器(上),Harry Potter and the Deathly Hallows: Part 1,"哈利波特7：死神的圣物1(港, 台) ",8.6,660976
217,白日梦想家,The Secret Life of Walter Mitty,"发梦王大历险(港), 白日梦冒险王(台)",8.6,594232
218,初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,"初恋那件小事(港), 暗恋那点小事",8.5,1028502
219,雨人,Rain Man,"手足情未了(港), 手足情深",8.7,430710
220,人工智能,A.I. Artificial Intelligence,AI人工智慧,8.7,483449
221,新龙门客栈,新龍門客棧,New Dragon Gate Inn,8.7,486218
222,无耻混蛋,Inglourious Basterds,"希魔撞正杀人狂(港), 恶棍特工(台)",8.7,528310
223,真爱至上,Love Actually,"真的恋爱了(港), 爱是您，爱是我(台)",8.5,785586
224,虎口脱险,La grande vadrouille,"横冲直撞出重围(港), 大進擊(台)",8.9,282595
225,崖上的波妞,崖の上のポニョ,"悬崖上的金鱼姬, 悬崖上的金鱼公主",8.6,548977
226,恋恋笔记本,The Notebook,"忘了·忘不了(港), 手札情缘(台)",8.5,724345
227,罗生门,羅生門,Rashomon,8.8,343545
228,千钧一发,Gattaca,"变种异煞(港), 自然人",8.8,331317
229,大红灯笼高高挂,N/A,"Raise The Red Lantern, Épouses et concubines",8.8,339349
230,彗星来的那一夜,Coherence,"相干性, 相干效应",8.6,649769
231,海边的曼彻斯特,Manchester by the Sea,情系海边之城(港),8.6,617722
232,哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,"哈利波特5：凤凰会的密令(港, 台) ",8.5,659604
233,黑客帝国2：重装上阵,The Matrix Reloaded,"22世纪杀人网络2：决战未来(港), 骇客任务：重装上阵(台)",8.7,438444
234,火星救援,The Martian,"火星任务(港), 绝地救援(台)",8.5,799363
235,萤火虫之墓,火垂るの墓,"再见萤火虫(港), 萤火挽歌",8.7,427780
236,奇迹男孩,Wonder,奇迹,8.6,584689
237,战争之王,Lord of War,"军火之王(台, 港) ",8.7,400286
238,千年女优,千年女優,Millennium Actress,8.8,302502
239,步履不停,歩いても 歩いても,"横山家之味(港, 台) ",8.8,308457
240,血钻,Blood Diamond,"血钻石(台), 血腥钻石",8.7,408675
241,谍影重重2,The Bourne Supremacy,"叛谍追击2：机密圈套(港), 神鬼认证：神鬼疑云(台)",8.7,382822
242,蜘蛛侠：平行宇宙,Spider-Man: Into the Spider-Verse,"蜘蛛侠：新纪元, 蜘蛛人：新宇宙(台)",8.6,728952
243,魂断蓝桥,Waterloo Bridge,"滑铁卢桥, 断桥残梦",8.8,300072
244,房间,Room,"不存在的房间(台), 抖室(港)",8.8,390300
245,机器人之梦,Robot Dreams,"再见机器人(台), 汪汪梦里人(港)",9.0,328508
246,冰雪奇缘,Frozen,"魔雪奇缘(港), 冰雪大冒险",8.5,771851
247,隐藏人物,Hidden Figures,"NASA无名英雌(港), 关键少数(台)",8.9,252954
248,谍影重重,The Bourne Identity,"叛谍追击(港), 神鬼认证(台)",8.6,466335
249,弱点,The Blind Side,"守护有心人(港), 攻其不备(台)",8.7,343035
250,哪吒之魔童降世,N/A,"哪吒降世, Ne Zha",8.4,2013581
